Reading additional input from stdin...
2026-08-18T10:55:13.976697Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 95 column 5
OpenAI Codex v0.144.1
--------
workdir: /Users/uravvv/.claude/worktrees/tca-splitrun3
model: gpt-5.6-sol
provider: openai
approval: on-request
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: high
reasoning summaries: none
session id: 01a01482-e38f-7fc1-9596-69bd92c1de34
--------
user
你是施工执行者。逐字读取并严格执行工单文件 maintenance/repair-20260818-splitrun3/batchB_workorder.md 的全部任务（T1~T5）：工单白名单外的文件一律不许改动；标注【定稿文本，逐字落盘】的内容逐字使用不得改写；跑完工单验收命令并把输出摘要写入 done 报告 maintenance/repair-20260818-splitrun3/batchB_done.md；绝对不执行 git commit。完成标准以工单为准。
codex
我先冻结施工边界：只按 `batchB_workorder.md` 的 T1~T5 执行，只改白名单文件，定稿文本逐字落盘，验收结果写入 `batchB_done.md`，不提交、不推送。支持直接施工的最强理由是工单已给出明确范围和完成标准；反对直接施工的唯一实质风险是当前仓库状态、行号或白名单与工单前提不一致。若发现这种冲突，我会按工单停机条件停止并报告，不自行改方案。现在先完整读取工单、仓库约束和相关既往记录。
exec
/bin/zsh -lc "pwd && rg --files -g 'AGENTS.md' -g 'batchB_workorder.md' -g 'MEMORY.md' | sed -n '1,120p'" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
/Users/uravvv/.claude/worktrees/tca-splitrun3
maintenance/repair-20260813-sixlens/batchB_workorder.md
maintenance/repair-20260818-splitrun3/batchB_workorder.md

exec
/bin/zsh -lc "rg -n -i \"splitrun3|batchB|repair-20260818|maintenance-review-repair|先红后绿|白名单\" /Users/uravvv/.codex/memories/MEMORY.md | sed -n '1,160p'" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
167:- when the user says `严格按工单施工；白名单之外的文件一律不许改；先红后绿；不 commit 不 push` -> first verify HEAD, line anchors, and whitelist; preserve real red evidence before edits, then deliver only uncommitted whitelist changes. [Task 7]
536:- when the user says “先红后绿”“禁止任何 git 写操作”“不要尝试真实出网” -> construct the precise mutant first, then repair and verify; change only worktree files, perform neither git writes nor live-network attempts. [Task 1]
793:- token-chip-analysis, root-cause fix, no P0/P1, maintenance-review-repair.md, batch closure, fix/r10-root-cause-closure-20260809, config_key_inventory, raw config bytes, Pro review, QA12, false-green, blocked
852:- when the user provides an adversarial replay and says `先复现 Fable 攻击、补先红后绿反例、攻击脚本应全 SAFE` -> replay the exact attack first, then add named regressions, then rerun the attack script and the full suite. [Task 18]
863:- when the user says `收口标准回写 maintenance-review-repair.md，保持单一事实源` and `验收物增加 diff→finding 映射表，无主改动=夹带=BLOCK` -> update the canonical methodology doc and require a diff-to-finding map as a hard acceptance artifact. [Task 21]
907:- `references/maintenance-review-repair.md` is the single source of truth for R9 repair doctrine; update it when batch closure, diff→finding mapping, transport-only fake boundaries, or stop rules change. [Task 21]
1011:- when the user requires “先红后绿” and says real plan conflicts must stop rather than invite invented fixes -> add the negative contract first, freeze approved thresholds/statistics in schema and code, and document a real blocker rather than relaxing the gate. [Task 5]
1098:- token-chip-analysis, review-only, main branch, six-lens, forced attribution, a901a890, v6.45.0, 663 blobs, 112/112 PASS, PermissionError EPERM, temporary clone, standalone Markdown, maintenance-review-repair.md, audit_release_gate, check_chart, check_series_binding, camp_share_series, top-n 1, fetch_sqd_evm.py, a4_gate.py, BLOCK
1108:- token-chip-analysis, read-only, six perspectives, fca61ad, maintenance-review-repair.md, apply_patch, git status --short, fix_sixlens_progress.md, test_sixlens_docs.py, test_sixlens_receipts.py
1133:- when the user additionally names `maintenance-review-repair.md` 的 “标准 review 指令模板（六视角逐条过+强制归因）” and says `将review结果沉淀为一个文档` -> structure the report by the six lenses with explicit attribution on every finding and make the markdown artifact, not chat, the primary deliverable. [Task 5]
1146:- For strict in-place read-only reviews on the real repo, the durable opening sequence is: read the named task book and `references/maintenance-review-repair.md`; record branch/HEAD/cleanliness with `git branch --show-current && git rev-parse HEAD && git status --short --branch`; then keep a second `git status --short` check for the end of the run. Any later `M`/`??` means the review contract was broken. [Task 6][Task 7]
1164:- The package-internal review authority for this workflow is `references/maintenance-review-repair.md`, specifically the `六视角逐条过+强制归因` block. Use the repo’s own ledgers and prior reports only as triangulation; re-verify against live code, docs, tests, and git history before carrying a finding forward. [Task 5]
1696:- when maintaining review fixes, the user required “每项先红后绿、每项独立commit、一路做到完成” -> construct and run the minimal counterexample first, commit each independently, and continue through the requested scope rather than batching work or pausing for confirmation. [Task 1]

exec
/bin/zsh -lc 'wc -l maintenance/repair-20260818-splitrun3/batchB_workorder.md && nl -ba maintenance/repair-20260818-splitrun3/batchB_workorder.md' in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
     100 maintenance/repair-20260818-splitrun3/batchB_workorder.md
     1	# 批 B 工单｜外围文档指针批：刀 1 公告＋归属注（v6.50.0 工程）
 出图纪律：`figures_from_facts.py fig1` 与 `standard_charts.plot_camp_evolution` 共用 `select_fig1_series()` 机器闸。阵营名必须逐字取自 `standard_charts.py` 的 `CAMP_ORDER`（唯一权威；现行 14 键：项目方、大庄、小庄、离场庄、刷量地址、CEX资金通道、CEX托管、疑似CEX托管、流动性池、其他大户、历史大户、散户、桥锁仓、锁仓/销毁；"狙击集团"与 EVM legacy `销毁`等仅旧数据重绘 legacy）。白名单外键 exit 2 硬拒；`burn_cum_pct` 只能以 `non_stacked_metric` 结构化豁免；出图后必须落 `fig1_legend_receipt.json`，绑定实绘集合、豁免键、overlay 组成及输入/输出哈希，不再以人工目检替代闸口。
diff --git a/references/context-discipline.md b/references/context-discipline.md
index d36aa5377a738a2d8aec670895faf7612cc86c1d..3833312e46b30b69baa1a45b836ebb3e2ccacd19
--- a/references/context-discipline.md
+++ b/references/context-discipline.md
@@ -9,25 +9,41 @@
    - **判断型 → 保持主模型**：model/effort 都不传，继承主会话（判断质量不降级）。
    - **外包的收益只有一项：子代理不背主线几十万上下文。**
    - 写法：机械型在 Workflow 的 agent() 用 `opts.model='opus', opts.effort='high'`；判断型两参数全不传。**Agent 工具没有 effort 参数**（schema 只有 model），直调机械型只能钉 model、effort 继承会话档位——要钉死 high 优先走 Workflow。`fast` 无 per-agent 开关。
-2. **外包清单·机械档（opus+high）**：标准脚本跑批与重试循环（采集/余额扫描/CSV 加工）、对账四查的执行侧、标签库批量 lookup、其他大户批量排查层（标签库/惯犯库/指纹/funder 批量溯源）、图表脚本执行、数据完整性验证、逐地址溯源 fan-out、重点实体素材装配（对象＝流转图门槛实体：当前 ≥20% 总供应或 ≥20% 流通的大庄/项目方，每实体一路并行，模板见 research-workflows.md §二b）。
+2. **外包清单·机械档（opus+high）——本清单是 −2 会话机械外包的唯一权威源（v6.50.0 公告）**：
+   ①候选覆盖自检（钉 opus——防与 −1 主轨 GPT-5.6 同族自验；主线看差异清单＋输入哈希＋各通道计数，不是只看一句结论）；
+   ②聚类证据卡片装配（全量包纪律：必含拒绝边/孤立点/公共设施反证/完整邻域，禁"挑最相关"；主线保留按需查原始数据权）；
+   ③ET-2 成员完整性扫描执行（展开规则/深度主线先定死；子代理只报新增候选＋证据路径，不收编）；
+   ④wave/flow/分布候选证据包（三级产物边界：脚本收据→子代理全量证据包→裁决台账判断字段【verdict/accepted_members/excluded_members.reason/evidence/linked_entity_id】主线亲填后跑 validator）；
+   ⑤entity_source_trace 溯源执行＋新支路枚举（支路定性、翻转裁决留主线；用户裁决类绝不代行）；
+   ⑥EF-1/EF-2 数值计算层（LP/vault/份额可赎回量、静置区间统计；evidence_grade 与 strict/expanded/excluded 及 decision_reason 是实体边界裁决，主线亲写）；
+   ⑦阵营演变重放执行＋断言检查（主线先锁名册/阵营映射/分母）；
+   ⑧state_source 装配＋state_from_facts.py 编译执行（analysis-state.json 是编译产物，不存在"起草"）；
+   ⑨状态评估统计包（固定口径全列：内部互转/DEX/CEX/LP 分列、毛净流分列，防单一数字诱导定性）；
+   ⑩A4 材料脚本执行（cluster_sensitivity/惯犯揭盲/本地反例）；claims 由主线先列目录，子代理只做 ID 与 schema 转写＋配数据路径与哈希；
+   ⑪A4.5 执行侧脚本（final 分布扫描/五判据检查/轮次绑定）；
+   ⑫重点实体 dossier 装配（模板唯一权威源＝research-workflows §二b，此处只指针）；
+   ⑬判级数值工作表（联合峰值/日终 L1/L2 上界/strict-expanded 双边界/距门槛差值；判级本身留主线）；
+   ⑭A4 翻案传播审计（裁决吸收后机械核查 findings/facts/state/claims/阵营序列/图表输入是否同步，列残留旧数；修改裁决留主线）。
+   历史清单项（标准脚本跑批与重试循环/对账四查执行侧/标签库批量 lookup/大户批量排查/图表脚本执行/数据完整性验证/逐地址溯源 fan-out）继续有效，其中分段模式下已归 −1 的项在 −1 会话内自然完成。
+2b. **外包纪律（与清单同权威）**：sealed/ 禁读令与 CHIP_BLIND_SERIAL 盲化对子代理同样生效（外包 prompt 必带）；装配材料的子代理线程不得充当 A4 怀疑者；子代理只写非权威中间产物，权威台账/seal/freeze 由主线亲填亲跑；零结果必附输入哈希＋行数＋区间自证；能由脚本生成的字段一律脚本产、禁模型手抄转录，进结论链数字主线抽查还原；−2 交付时自查申报本公告遵守情况（挂 A5 交付自查，与 sealed 自查申报同款形态）。
 3. **外包清单·判断档（继承主模型）**：对抗复核的怀疑者与完整性批评（另有 1 路外部异构怀疑者走 codex/GPT——非 Claude 子代理不占本档，见 research-workflows §2）。
 4. **禁止外包**：聚类判定、实体定性、对抗复核裁决（汇总仲裁）、报告撰写——一切需要"判断"的环节留主线亲做（质量底线）。
 5. 外包 prompt 四要素：目标＋脚本路径与参数＋期望产物落盘路径＋回报格式（≤30 行摘要：行数/区间/异常计数/文件路径，禁止贴原始数据）。prompt 必须自包含（链名/合约地址/输出目录写死），子代理看不到主线对话。
-6. **分段执行（split-run.md）＝本刀机械/判断分工的会话级形态**：−1 机械段整会话交 GPT-5.6（codex 主轨）/Opus（备轨），−2 判断段主力模型同目录冷启动——边界/交接契约/开工序以该手册为唯一权威源，本节两档制口径在 −2 会话内不变。
+6. **分段执行（split-run.md）＝本刀机械/判断分工的会话级形态**：−1 机械段整会话交 GPT-5.6（codex 主轨）/Opus（备轨），−2 判断段主力模型同目录冷启动（会话内机械环节按本节公告外包），−3 装配段新开 Opus 会话消费装配工单——边界/交接契约/开工序以该手册为唯一权威源。
 
 ## 刀 2——控上下文（质量主战场；缓存读占成本 63%）
 
-6. 大结果一律落盘：脚本 stdout 只回显 ≤20 行摘要；存量脚本输出不可控时加 `| head -20` 兜底——**仅限跑完才输出的一次性命令；流式/长跑任务禁用管道截断**（head 关管道后上游收 SIGPIPE 被提前杀死），此类先落文件再 head 文件；异常检测内置进脚本主动报告。
-7. 读大文件必带 limit/offset；**playbook 分册/中间稿/旧报告禁止整读**——先看 analysis-playbook.md 路由索引定位节，再区间读对应分册。分析开局只全读 SKILL.md＋与用户入口对应的入口页：完整版先读 analyze-workflow.md，标的链已明确时再读当链 pipeline（未明确则 A0 确认后再读）；split-run −1/−2 先读 split-run.md；净室复核先读 independent-audit-protocol.md；其余按阶段按需读。preflight 只扫 environment.md 坑速查（扫≠整读），运行异常或涉及 OS/Python/字体/SSL/shell 时再深读对应节。
-8. 阶段边界写**交接包**：阶段 3 结束把关键结论写入 `findings.md`（结论＋数字＋tx 哈希＋图表路径＋数据口径＋**已排除假设**）——这是断点资产不只是好习惯；上下文超 30 万后，在下个阶段边界主动建议用户 /compact 或新开会话续跑（交接包在盘，断点无损）。
-9. 复盘（仅用户要求时执行）在轻上下文里做：若原分析会话上下文已超 30 万，建议新开会话跑（只读 CHANGELOG 头部＋复盘清单，成本约 1/5）。
-10. 后台长任务运行期主会话不做零散小交互（缓存 >5min 空窗整体重写；会话为 1 小时缓存 TTL 时降为软约束，账号超量降级 5 分钟 TTL 时恢复硬执行，以当期账单实测为准）。
+7. 大结果一律落盘：脚本 stdout 只回显 ≤20 行摘要；存量脚本输出不可控时加 `| head -20` 兜底——**仅限跑完才输出的一次性命令；流式/长跑任务禁用管道截断**（head 关管道后上游收 SIGPIPE 被提前杀死），此类先落文件再 head 文件；异常检测内置进脚本主动报告。
+8. 读大文件必带 limit/offset；**playbook 分册/中间稿/旧报告禁止整读**——先看 analysis-playbook.md 路由索引定位节，再区间读对应分册。分析开局只全读 SKILL.md＋与用户入口对应的入口页：完整版先读 analyze-workflow.md，标的链已明确时再读当链 pipeline（未明确则 A0 确认后再读）；split-run −1/−2/−3 先读 split-run.md；净室复核先读 independent-audit-protocol.md；其余按阶段按需读。preflight 只扫 environment.md 坑速查（扫≠整读），运行异常或涉及 OS/Python/字体/SSL/shell 时再深读对应节。
+9. 阶段边界写**交接包**：阶段 3 结束把关键结论写入 `findings.md`（结论＋数字＋tx 哈希＋图表路径＋数据口径＋**已排除假设**）——这是断点资产不只是好习惯；上下文超 30 万后，在下个阶段边界主动建议用户 /compact 或新开会话续跑（交接包在盘，断点无损）。
+10. 复盘（仅用户要求时执行）在轻上下文里做：若原分析会话上下文已超 30 万，建议新开会话跑（只读 CHANGELOG 头部＋复盘清单，成本约 1/5）。
+11. 后台长任务运行期主会话不做零散小交互（缓存 >5min 空窗整体重写；会话为 1 小时缓存 TTL 时降为软约束，账号超量降级 5 分钟 TTL 时恢复硬执行，以当期账单实测为准）。
 
 ## 刀 3——省轮次
 
-11. 跑固化脚本替代现场试错（历史 Bash 试错 56–103 次/会话，多为重新发现已知坑——坑的权威源是 environment.md 与各 pipeline）；独立工具调用同一轮并行发出；进度管理类调用合并。
-12. 报告初稿 3–5 个大 Write 一次成文；**修正性 Edit 不设限**（修正是质量来源）。
-13. 机械环节照做即可；**分析与复核环节思考深度不设限**——成本目标永远让位于准确性（铁律 6）。
+12. 跑固化脚本替代现场试错（历史 Bash 试错 56–103 次/会话，多为重新发现已知坑——坑的权威源是 environment.md 与各 pipeline）；独立工具调用同一轮并行发出；进度管理类调用合并。
+13. 报告初稿 3–5 个大 Write 一次成文；**修正性 Edit 不设限**（修正是质量来源）。
+14. 机械环节照做即可；**分析与复核环节思考深度不设限**——成本目标永远让位于准确性（铁律 6）。
 
 ## 干净上下文原则（为什么复核要新开视角）
 
diff --git a/references/playbook-entity-cluster-tiering.md b/references/playbook-entity-cluster-tiering.md
index 8c37ed72714030f52679685caed377d183310415..a02027193dd62fde1952360a5ad56288d8a55233
--- a/references/playbook-entity-cluster-tiering.md
+++ b/references/playbook-entity-cluster-tiering.md
@@ -41,7 +41,7 @@
 - **发射窗协同实体的判级（v5.0，2026-07-30 用户定）**：发射/开盘窗口的协同实体不单独打标签、不作为独立分析命题；达标者按上表普通门槛判级（当前达标→大庄/小庄，仅峰值达标→离场庄），协同建仓行为写进该实体小节的行为描述。识别与合并义务照常：bundle 三件套、拍卖型资金硬边、流量/存量双口径一样不少。读取旧研报/旧 analysis-state.json 时，"狙击集团"只视为历史展示标签，必须按现行普通门槛重判且保留稳定 entity_id。
 - 双门槛满足其一即认定；流通门槛是低流通盘防漏判条款。总供应分母用 §1 核定口径；流通分母用 §1 核定的流通口径，vesting 持续解锁的标的峰值判定用**峰值时刻**的已流通量（可用已解锁量近似）；报告须声明触发口径与分母取值。
 - 峰值从全量重放的历史持仓序列上取（阶段 3 演变重放的副产品），**不得只看当前快照**。
-- **ET 双闸（v5.0，2026-07-30 用户定）**：其他大户 = 当前 ≥0.1% 总供应或 ≥0.2% 流通、未入任何标签的地址。**ET-1 其他大户批量排查**＝label_lookup＋惯犯库＋行为指纹＋funder 批量溯源全部跑，报警者再人工深挖；**ET-2 实体成员完整性扫描**＝从每个已识别实体的已知地址展开 gas/注资/互转网络且不设持仓下限。排查记录落盘（N/M/K）；ET 属判级筛查层，不与 SKILL.md 的 EF-1～EF-3 顶层实体冻结门禁混称。
+- **ET 双闸（v5.0，2026-07-30 用户定）**：其他大户 = 当前 ≥0.1% 总供应或 ≥0.2% 流通、未入任何标签的地址。**ET-1 其他大户批量排查**＝label_lookup＋惯犯库＋行为指纹＋funder 批量溯源全部跑；报警者先做证据采集（资金源/gas/互转/对手方，观察事实层，分段模式归 −1），再人工深挖定性（判断层，分段模式归 −2）；**ET-2 实体成员完整性扫描**＝从每个已识别实体的已知地址展开 gas/注资/互转网络且不设持仓下限。排查记录落盘（N/M/K）；ET 属判级筛查层，不与 SKILL.md 的 EF-1～EF-3 顶层实体冻结门禁混称。
 - 未达任何标签门槛、排查后亦无关联的候选集群，在阴性排查小节一句话带过（"候选集群 X 合并峰值仅总供应 y% / 流通 z%，低于全部标签门槛"），不再投入深挖。
 - 计数呈现与离场庄亚型分层见下方「命名与计数呈现纪律」块。
 
diff --git a/references/report-template.md b/references/report-template.md
index 28e642392d1683a9550611be06cd8aa7e48c956c..287c34725cc2c35b14b94d106dca6f129e906dd0
--- a/references/report-template.md
+++ b/references/report-template.md
@@ -268,6 +268,8 @@
 
 ## 交付前 checklist
 
+分段模式下本清单的渲染/seal/HTML 项由 −3 执行、正文项由 −2 执行，归属见 split-run §3b。
+
 1. “三问一异常”四项在 TL;DR 逐条直答了吗（问 1 按标签逐项计数，实锤与高度疑似分开；第 4 项无发现也须明写“无”）
 1b. 多链部署代币：TL;DR 首行分析范围声明（覆盖链 + 合计占全局总供应%）写了吗；元信息行把各链合约地址都列了吗（v2.16）
 2. 图 1 + 图 2 放在 TL;DR 顶部（问 1 直答上方）了吗；图 3 在价格事件章吗；图 1 含锁仓/销毁阵营了吗（如有）
diff --git a/references/research-workflows.md b/references/research-workflows.md
index 14f3d1bcec5b535ccae72365facd2ec55c45c6a4..59769ce3f3b879837b80af1173c837aca36c0375
--- a/references/research-workflows.md
+++ b/references/research-workflows.md
@@ -144,9 +144,9 @@
 | 链上复核发现伪装 | 剔除地址投毒（vanity 前缀尘埃转账）造成的假关联边，归因只认大额+完整地址比对 | （FIL） |
 | 完整性批评 | 补缺失章节、重画口径错误的图（曾抓出两处各错约 4 千万枚、恰好互相抵消的供应表错误）；单源信息统一降级 | （HYPE） |
 
-## 二b、重点实体素材装配外包模板（3.19，B2；v5.0 对象改为流转图门槛实体；模型 opus + effort high）
+## 二b、重点实体素材装配外包模板（3.19，B2；v5.0 对象改为流转图门槛实体）
 
-**定位**：阶段 3 聚类判级完成后、写报告前，每个重点实体（=达到流转图门槛的实体：当前持仓 ≥20% 总供应或 ≥20% 流通的大庄/项目方，v5.0 用户定）的**素材整理是机械活**（逐址时间线、内部转移矩阵、关键 tx 清单、流转图 spec 草稿），外包给子代理并行装配省主线轮次；**判定、定性、意图解读、报告撰写永远留主线**（成本纪律刀 1 外包禁区不变）。**模型 `model:'opus'` + `effort:'high'`**（用户 2026-07-22 定 opus，2026-07-28 补钉 effort:high；Agent 工具无 effort 参数，要钉死就走 Workflow 派）。
+**定位**：阶段 3 聚类判级完成后、写报告前，每个重点实体（=达到流转图门槛的实体：当前持仓 ≥20% 总供应或 ≥20% 流通的大庄/项目方，v5.0 用户定）的**素材整理是机械活**（逐址时间线、内部转移矩阵、关键 tx 清单、流转图 spec 草稿），外包给子代理并行装配省主线轮次；**判定、定性、意图解读、报告撰写永远留主线**。**模型档位与禁止外包边界的唯一权威源＝context-discipline 刀 1（机械档 model=opus、effort=high；Agent 直调只能钉 model、要钉 effort 走 Workflow 派），本节不另存副本**。
 
 **完整分析必须跑这一路**：第 1/2/3/4 节（时间线、转移矩阵、flow spec 草稿、疑点清单）全部执行；它们是阵营表按实际实体结构细分、判定块与怀疑者复核的共同素材源。
 

T1–T5 已完成，全部工单验收命令通过，done 报告已落盘并完成最终范围核查。
  ✓ 核对工单前提、白名单、行锚点与施工前同族扫描
  ✓ 严格完成 T1–T5，仅修改五个白名单文档
  ✓ 运行工单全部验收命令并核查改动范围
  ✓ 写入 batchB_done.md，记录前后对照与验收摘要
diff --git a/maintenance/repair-20260818-splitrun3/batchB_done.md b/maintenance/repair-20260818-splitrun3/batchB_done.md
new file mode 100644
index 0000000000000000000000000000000000000000..a03a5deb3818f03b2b8f78610e18a940f19f3e3e
--- /dev/null
+++ b/maintenance/repair-20260818-splitrun3/batchB_done.md
@@ -0,0 +1,77 @@
+# 批 B 完工报告｜外围文档指针批
+
+## 基线与边界
+
+- 工作目录：`/Users/uravvv/.claude/worktrees/tca-splitrun3`
+- 分支：`fix/splitrun3-20260818`
+- HEAD：`e1be99ab25c0a6f60091d7a7b635ab6097e532c8`
+- 开工前五个施工文件相对 HEAD 均无改动；工作树中批 A 的既有未提交改动完整保留。
+- 本批人工施工只改工单白名单五文件，并新增工单明确要求的本 done 报告；未执行 `git commit`，未执行 `git push`。
+
+## 同族清单（施工前）
+
+- `rg -n "opus" references/context-discipline.md references/research-workflows.md`：7 处；`context-discipline.md` 3 处，`research-workflows.md` 4 处。§二b 的标题和定位段各自保存档位副本。
+- `rg -n "^\d+\." references/context-discipline.md`：刀 1 主序列为 1–6；刀 2 误从 6 开始，形成两个 `6.`；刀 2 后续为 7–10，刀 3 为 11–13。
+- `rg -n "报警才人工深挖|人工深挖" references/`：2 处；`analyze-workflow.md:134` 与 `playbook-entity-cluster-tiering.md:44`。
+- `rg -n "split-run −1/−2|−1/−2" references/context-discipline.md`：1 处，位于原第 7 条阅读路由。
+
+## 编号修复前后对照
+
+施工前主序列：
+
+```text
+刀 1：1, 2, 3, 4, 5, 6
+刀 2：6, 7, 8, 9, 10
+刀 3：11, 12, 13
+```
+
+施工后主序列：
+
+```text
+刀 1：1, 2, 2b, 3, 4, 5, 6
+刀 2：7, 8, 9, 10, 11
+刀 3：12, 13, 14
+```
+
+验收 `rg` 显示刀 1–3 主序列 1–14 唯一递增，`2b` 为工单特例。文件后半「断点恢复」是独立有序列表 1–5，不属于刀 1–3 主序列。
